Loan_ID,Gender,Education,Self-Employed,Income,Loan Amount,Loan Duration,Credit_History,Loan Status,Original Score,Flipped Score,Original Group,Flipped Group,Original Hex,Flipped Hex
LP001003,Male,Graduate,No,62.19%,50.21%,54.79%,Yes,N,88.13%,76.00%,Purple,Pink,#7820CF,#CF2089
LP001008,Male,Graduate,No,76.35%,62.19%,54.79%,Yes,Y,83.87%,72.64%,Purple,Pink,#7820CF,#CF2089
LP001018,Male,Graduate,No,53.75%,74.48%,54.79%,Yes,Y,80.81%,69.56%,Purple,Pink,#7820CF,#CF2089
LP001024,Male,Graduate,No,34.69%,9.58%,54.79%,Yes,Y,93.76%,80.45%,Purple,Pink,#7820CF,#CF2089
LP001029,Male,Graduate,No,4.38%,38.44%,54.79%,Yes,N,89.20%,70.38%,Purple,Pink,#7820CF,#CF2089
LP001066,Male,Graduate,Yes,90.42%,84.38%,54.79%,Yes,Y,91.08%,82.45%,Purple,Pink,#7820CF,#CF2089
LP001095,Male,Graduate,No,33.54%,11.67%,54.79%,Yes,N,93.69%,80.02%,Purple,Pink,#7820CF,#CF2089
LP001097,Male,Graduate,Yes,64.58%,29.48%,54.79%,Yes,N,91.12%,80.64%,Purple,Pink,#7820CF,#CF2089
LP001098,Male,Graduate,No,42.29%,38.44%,54.79%,Yes,Y,91.06%,78.49%,Purple,Pink,#7820CF,#CF2089
LP001119,Male,Graduate,No,44.38%,13.54%,54.79%,Yes,N,93.33%,81.87%,Purple,Pink,#7820CF,#CF2089
LP001120,Male,Graduate,No,3.23%,3.54%,54.79%,Yes,Y,90.69%,70.83%,Purple,Pink,#7820CF,#CF2089
LP001138,Male,Graduate,No,72.29%,2.60%,54.79%,Yes,Y,92.79%,81.91%,Purple,Pink,#7820CF,#CF2089
LP001194,Male,Graduate,No,22.08%,21.77%,54.79%,Yes,Y,93.12%,76.58%,Purple,Pink,#7820CF,#CF2089
LP001243,Male,Graduate,No,35.00%,75.73%,54.79%,Yes,Y,81.58%,69.59%,Purple,Pink,#7820CF,#CF2089
LP001255,Male,Graduate,No,47.60%,37.29%,98.85%,Yes,N,85.32%,63.74%,Purple,Pink,#7820CF,#CF2089
LP001275,Male,Graduate,No,52.71%,4.27%,9.90%,Yes,Y,93.44%,68.87%,Purple,Pink,#7820CF,#CF2089
LP001282,Male,Graduate,No,16.67%,27.92%,54.79%,Yes,Y,92.21%,74.65%,Purple,Pink,#7820CF,#CF2089
LP001318,Male,Graduate,No,78.85%,83.96%,5.94%,Yes,Y,83.21%,69.78%,Purple,Pink,#7820CF,#CF2089
